,CAN10_1,CAN11_1,CAN5_1,CAN6_1,CAN7_1,CAN8_1,CAN9_1,Year,State
1,14.342899181942142,140.8078506672755,138.3035672289785,9.944254338741302,47.8794033754617,71.33639871453245,23.937588181346655,2020,AL
2,14.282553466161088,141.52548463493585,138.74399198596365,10.168702149391175,48.19588478766382,70.77084974733492,23.625559849292042,2021,AL
3,14.215727283464119,142.17560120411216,139.1729203651504,10.387069439888,48.500011031702165,70.20189844829342,23.34451880678535,2022,AL
4,14.145401100410762,142.86966776456683,139.5969478017495,10.60489717721939,48.80445781871677,69.63361591709159,23.056646149605516,2023,AL
5,14.072078143417205,143.5609385959804,140.01810459828312,10.820990717411041,49.10551811419428,69.06363915863139,22.7553490318358,2024,AL
6,13.99679249251881,144.26455325782297,140.43625376732086,11.036361718177794,49.40594659708441,68.49363171992205,22.44673786684871,2025,AL
8,15.75717556942254,135.4848979121074,137.09617511412748,9.876815408468246,50.23026359006762,86.9178701164822,26.208742224052553,2020,AR
9,15.77189064342528,136.67060350999236,138.0142133932871,10.014255172014236,50.925145455449815,87.00489822849636,26.698508390970535,2021,AR
10,15.79471307191997,137.8561781118624,138.93219362003725,10.151683992147445,51.63513153865933,87.10435372764871,27.18824948444963,2022,AR
11,15.821611370953411,139.04176009288057,139.85018053672582,10.289114278554916,52.35549410954117,87.2002624052267,27.6779947930947,2023,AR
12,15.852239081077267,140.22727596275507,140.768137067339,10.426551610231398,53.081744859367596,87.30324263001489,28.16772699393333,2024,AR
13,15.884481873052803,141.41279163900762,141.68609566120423,10.56399335861206,53.812218715995535,87.40380758394807,28.657460744865247,2025,AR
15,10.175703425146635,92.86735429819673,129.9042517468954,6.8016959726810455,35.65170713961125,50.190578867401946,31.1323239158839,2020,AZ
16,10.151169197571768,94.64725906755775,130.75643558536342,6.9524731695652005,35.81489971727133,49.900847394578186,31.623489409126346,2021,AZ
17,10.126611205997559,96.42718010116369,131.60926050124687,7.103249633312225,35.9780908536166,49.611120521867065,32.11465502474458,2022,AZ
18,10.102024105501663,98.20666509810836,132.46143189767992,7.254025018215179,36.141279760003094,49.321359307101666,32.605820436403164,2023,AZ
19,10.077407873483985,99.98579641226681,133.31317137105694,7.404799598455429,36.30446700751782,49.03156345194832,33.096985644102105,2024,AZ
20,10.05276325009762,101.76454994846138,134.16440651998846,7.555573403835297,36.46765263695271,48.74173028583955,33.58815066143871,2025,AZ
22,10.577872335103647,93.72485193237662,130.53970082392917,7.575311678647996,35.818145376443866,41.01018503103407,22.697697348520162,2020,CA
23,10.568179996373747,95.76280736289918,131.65063069111977,7.722410494089127,36.005190273001794,40.807386809214975,23.16270814482123,2021,CA
24,10.55852116228391,97.80109840482473,132.76180333429946,7.867586147785187,36.19185897279531,40.60431844145063,23.627337264642126,2022,CA
25,10.548912884605418,99.83963156025857,133.8731509162423,8.012106794118882,36.37808843869716,40.400934850486664,24.09152100458742,2023,CA
26,10.539346377551544,101.87837072946131,134.98464695854727,8.156395626068116,36.56415896564722,40.197436131599105,24.555542066320786,2024,CA
27,10.529816222749638,103.91728953681886,136.09627229797957,8.300499308109284,36.750051136687404,39.993809340956375,25.019382188655445,2025,CA
29,11.525796599686142,100.25835584234447,139.75243694625482,6.5562824487686155,33.975637357309466,40.959220970173696,23.405669563077392,2020,CO
30,11.50241939524809,101.4093587908894,140.28543052164213,6.673215451836586,34.16640289928765,40.69091713959354,23.586451214738194,2021,CO
31,11.47904025850196,102.56034700265157,140.81841339000187,6.7901464134454725,34.35716379098595,40.42261001290757,23.76722820932046,2022,CO
32,11.455659613199524,103.7113237476908,141.3513879272,6.907075786590576,34.54792105220259,40.15430032151445,23.94800158021972,2023,CO
33,11.43227817689378,104.86229446893562,141.88435809561824,7.024004325270652,34.738676409795886,39.885989282808005,24.12877304749564,2024,CO
34,11.408896452436831,106.01326299579819,142.41732666189003,7.14093255996704,34.929431073926395,39.617677753294565,24.30954382130877,2025,CO
36,14.064340326314166,136.1401884010993,158.34685892166257,5.7534761995077135,38.35123662259431,65.66473104643326,22.00673793330789,2020,CT
37,14.07719607924421,137.27295631282033,158.77031341505545,5.805209237337112,38.22685493389146,65.27209656964989,22.022621367499237,2021,CT
38,14.091757224003466,138.40583988139406,159.19382930582697,5.856949494779109,38.10247324518861,64.87946209286652,22.03851984031499,2022,CT
39,14.108874507248391,139.53883523438125,159.61740046674382,5.908699786663055,37.978091556485765,64.48682761608315,22.054418313130743,2023,CT
40,14.127887927119918,140.67192412829027,160.04101848849092,5.960458636283874,37.85370986778292,64.09419313929978,22.070316785946495,2024,CT
41,14.148446210349585,141.80509346136824,160.4646770250052,6.012224893271922,37.72932817908007,63.70155866251641,22.08621525876225,2025,CT
43,16.575204754372432,121.24848495349288,144.7544445359769,9.930261111259458,44.09869020655751,69.20513570954402,30.51955350749195,2020,FL
44,16.541104426607482,121.69437621831894,144.8606177433394,10.151871263980864,44.66837941259145,68.67494832786421,30.553478939831262,2021,FL
45,16.49603825050095,122.140267483145,144.9668996778317,10.365202689170836,45.21221094131469,68.14483439400793,30.586547279357916,2022,FL
46,16.457863995805372,122.58615874797106,145.0701034278609,10.572856247425078,45.7434247650206,67.61488067495327,30.619513312727218,2023,FL
47,16.422322279214846,123.03205001279711,145.17137397325908,10.778192949295041,46.268311053514466,67.08504988861581,30.652557041123515,2024,FL
48,16.38820847049354,123.47794127762317,145.27114797318353,10.98243383169174,46.789575725793824,66.55529913268984,30.6857222750783,2025,FL
50,13.539787484953798,136.9980200447142,138.50745121709383,8.280469870567321,43.2190648894757,62.851006053512315,27.678062538243832,2020,GA
51,13.473429985841111,137.6026268471032,138.75580393476412,8.3597660779953,43.69970362894237,62.53795892422401,27.79012550842017,2021,GA
52,13.402487063159539,138.21972071714697,139.0019141163056,8.440346205234526,44.19482535235584,62.2234642799944,27.8959798110649,2022,GA
53,13.332633510231963,138.82927219420668,139.24621248121062,8.51979534626007,44.681900514289744,61.908675132319374,28.004129122011367,2023,GA
54,13.2622847440342,139.4414546065032,139.49028820246457,8.599540495872496,45.1733966510743,61.592902176454714,28.110754446499055,2024,GA
55,13.192402805387962,140.05268491506573,139.7343830556919,8.679250109195708,45.66456982456148,61.27662301572666,28.217616404965526,2025,GA
57,13.032464772462841,123.40777683965861,141.9841483938197,7.808708417415619,38.6043126642704,52.7730779518684,30.74255664609373,2020,ID
58,12.8865839254111,123.07383611313998,143.51631848576164,8.151890265941619,39.22603806704283,52.76320009107395,30.77592670992017,2021,ID
59,12.721838124096386,123.20725311115383,144.8688320949673,8.458832347393034,39.77657513618469,52.74639276688303,30.809350347146395,2022,ID
60,12.570057929183037,123.10023009702563,146.34323238047452,8.789642608165739,40.36766389682889,52.729176282882754,30.842850972339516,2023,ID
61,12.408056672041603,123.14613891728223,147.72808390147975,9.100650727748869,40.92447324171662,52.710360999902164,30.8763131171465,2024,ID
62,12.253648798043516,123.0819378528744,149.18175588175643,9.427775561809538,41.509035892039535,52.693622542669466,30.90984648466111,2025,ID
64,13.316654456158474,124.61911075748505,149.08726564086973,8.206399106979369,46.05373278111219,67.88098701486986,23.494095589220525,2020,IL
65,13.267792096982394,125.46015123240652,150.0247377221783,8.355676627159117,46.41684741750359,67.63233568829797,23.55208355486393,2021,IL
66,13.217998274912429,126.29705783538523,150.96635150058813,8.504302620887755,46.770689395815126,67.37938404555125,23.609849993139505,2022,IL
67,13.168019098167608,127.13841985184702,151.911304933764,8.65311493873596,47.12463944554328,67.12580191791061,23.667586544528604,2023,IL
68,13.117860578373064,127.98116376977417,152.8582369005928,8.801894438266752,47.47737106755375,66.8712998254846,23.725281868875026,2024,IL
69,13.067560762787846,128.82501141894613,153.80644714583948,8.950622236728666,47.82939176782965,66.61617704505727,23.782947523891927,2025,IL
71,14.245467551797624,112.54028269387783,139.54160026200114,8.902120971679688,45.71308495849371,77.42361257870995,23.920337757468225,2020,IN
72,14.336852926512552,114.33941976074131,140.37800475532808,9.164064061641692,46.00818095728755,77.27024122948453,24.00441944971681,2021,IN
73,14.42970439195632,116.14223564490678,141.22255421740311,9.427546906471251,46.30284358263016,77.11575807730362,24.08844531141222,2022,IN
74,14.518753075102955,117.94365400876852,142.06157116293903,9.688599789142607,46.589301156252624,76.95518599276748,24.17179386392236,2023,IN
75,14.60864528417586,119.74766019470992,142.90532646055019,9.95074586868286,46.87499042749405,76.79272162591425,24.25519380066544,2024,IN
76,14.696867549667742,121.5510236417875,143.74701337926084,10.211806476116179,47.15674322322011,76.62727881123631,24.338338937424126,2025,IN
78,12.973622445017096,123.57722618617117,145.38701937430693,8.631813406944275,43.049957137927414,59.9925185990908,29.53154068849981,2020,KS
79,12.970236662651097,124.15543121397495,145.94432659298957,8.921972370147705,43.2603005213663,59.663865535353175,29.699770894832913,2021,KS
80,12.967870359246923,124.73468309119343,146.5047700563601,9.215543961524963,43.48765205871314,59.335294503148205,29.869168430194264,2022,KS
81,12.96389862423141,125.31410569995641,147.0641891619889,9.5075208902359,43.70757272075862,59.0067171908993,30.038501976616686,2023,KS
82,12.96023628450929,125.89409101717175,147.62485876247132,9.800588417053222,43.933356053195894,58.67817234830004,30.208222148939974,2024,KS
83,12.955889930327722,126.47417400591077,148.1851640661092,10.093088555335997,44.15654820073396,58.3496267141542,30.37791088428349,2025,KS
85,15.3092913576945,117.36856285510585,145.55530550026643,10.530053186416627,52.82085118368268,98.61504516772307,30.13032012619079,2020,KY
86,15.210344026555923,118.67917559500785,146.62481198785824,10.852386569976806,53.11550211533904,98.22228505878401,30.28290770202876,2021,KY
87,15.113146161668306,119.98672237952707,147.73826302398612,11.228609466552733,53.43843403682113,97.82983905188742,30.435881128720947,2022,KY
88,15.014351300654614,121.29584049771076,148.80421899870652,11.552610301971434,53.72946378737688,97.43704906146355,30.58845463134349,2023,KY
89,14.916701986873512,122.60449471918402,149.91385039261846,11.923911666870115,54.049601189792156,97.04451429548988,30.741318015009174,2024,KY
90,14.818272913332706,123.91319298965392,150.9837589017425,12.253666925430295,54.341779151558875,96.65170248340199,30.893863779120156,2025,KY
92,12.253720163910957,146.3568711162079,148.4078368533713,7.237896364927291,40.07482200413942,59.2822738812926,26.449187646806244,2020,MD
93,12.155265528957045,147.84467062777838,149.0104703351467,7.379358303546905,40.47479851171374,59.019904325933524,26.29959032759071,2021,MD
94,12.057251735683526,149.3364321072586,149.6146317214821,7.525103038549422,40.91685929074883,58.760751914201954,26.178847423940905,2022,MD
95,11.958826417642793,150.82436932707205,150.21728156859749,7.666399294137953,41.31840514540672,58.49848441301538,26.049000414460906,2023,MD
96,11.860664288825735,152.31469802553767,150.82084109884448,7.810384148359297,41.747960750758644,58.23826389939839,25.921626157313593,2024,MD
97,11.76225225663898,153.8027398442384,151.42350028920913,7.95183714032173,42.153270177543156,57.97615513096879,25.78346352279187,2025,MD
99,17.107999256004884,123.87712295987878,155.48559193444476,5.9011660173535345,43.5302333721891,88.94864776084825,32.60857289824635,2020,ME
100,17.218712050716075,125.3032615618664,156.12844080620414,5.989259700477123,43.59537904094904,88.9774398711821,33.00037149656564,2021,ME
101,17.33164327070116,126.7296538140043,156.77144235812543,6.0773904651403425,43.660693785455074,89.01617257470893,33.392170462012295,2022,ME
102,17.44337704728046,128.1558918650728,157.4143501527287,6.1654987469315525,43.72590846735984,89.0504144904515,33.78397003253922,2023,ME
103,17.555325976759182,129.58220582401847,158.05730282208674,6.253618179261684,43.79117600880563,89.08706909790645,34.175769976992164,2024,ME
104,17.667032271623597,131.00846089499538,158.70021900988596,6.341729068756103,43.856407598964864,89.12226248631886,34.567570091411476,2025,ME
106,13.518574858301626,126.51045875027776,140.89203768141257,7.135755880177021,41.6029787405394,71.18893985285736,22.57513702400029,2020,MI
107,13.465360506282494,126.89802892841399,141.38528430073833,7.228578825294971,41.704373803269114,70.8958108552111,22.587779077142482,2021,MI
108,13.412147207992765,127.25151381008328,141.877685815158,7.321384041011332,41.80574568258598,70.60264991180354,22.595592970401054,2022,MI
109,13.358934565105777,127.59790378063919,142.36957903493507,7.414178511500357,41.90710348188877,70.30946958151961,22.60322585627437,2023,MI
110,13.305722362920632,127.93674533441664,142.86111648441292,7.506965284049509,42.008450988028194,70.01627540759127,22.60974039062858,2024,MI
111,13.252510454536713,128.2726119082421,143.35242197434417,7.599746967852114,42.1097916547209,69.72307208636782,22.615937590971594,2025,MI
113,13.480719557544214,127.3522437294014,149.54246073475417,5.772083657979964,40.73506818041206,61.575069650386794,37.69368361085654,2020,MN
114,13.3839354099861,128.503365454264,150.07619097708567,5.858125453442334,40.852602161839606,61.462604408214524,38.22802528031171,2021,MN
115,13.287154571046504,129.65448709307242,150.60992117252508,5.944167244434355,40.970136143267155,61.35013920453692,38.7623669769615,2022,MN
116,13.190412476967314,130.80560853825887,151.1436512741803,6.030209035426376,41.08767017908394,61.23767417408532,39.29670880958439,2023,MN
117,13.09368774664665,131.95672989739109,151.6773813367588,6.116250827163455,41.20520424209535,61.12520922062305,39.83105069659651,2024,MN
118,12.996978279688228,133.1078511704691,152.21111136026053,6.2022926196455925,41.32273833230138,61.012744324902776,40.36539263799788,2025,MN
120,14.300561366602773,151.10668528694663,135.8626830856471,9.792431116104126,52.955527792125935,81.37602443819247,20.090720426570627,2020,MS
121,14.27584184650331,152.9100270053372,136.73152433930272,9.926146572828292,53.19579108990728,81.25153609911605,20.44858086081222,2021,MS
122,14.251122360303988,154.7133689388633,137.60036571800396,10.059862053394317,53.43605449646711,81.12704785627629,20.80644132904709,2022,MS
123,14.22640294190495,156.51671121660624,138.46920723738145,10.193577581644057,53.6763181477785,81.00255982515719,21.164301736094064,2023,MS
124,14.201683568706102,158.32005370948468,139.33804881928174,10.327293133735655,53.91658193506299,80.87807194801677,21.522162095550456,2024,MS
125,14.176964235057419,160.12339637447153,140.2068904637048,10.46100870966911,54.15684585832058,80.75358418636034,21.88002241421492,2025,MS
127,13.817672196558362,158.14743612743916,159.19669519991922,7.727123856544494,42.665988286212084,59.01175396169226,32.07523054517806,2020,MT
128,13.739008364050333,159.7711572675966,160.8792908077438,7.99960012435913,42.761826862767336,58.458213347941644,32.174291931092746,2021,MT
129,13.660344476454574,161.39486511237922,162.46167507718,8.270581507682799,42.85765407877042,57.845179034769544,32.253417403995996,2022,MT
130,13.581680618521439,163.01857601208616,164.06044200540822,8.534147906303405,42.953639751020816,57.29095260004204,32.35937493741513,2023,MT
131,13.503016736575702,164.64228519070898,165.66069241184732,8.804768347740172,43.049518963135775,56.69372354249161,32.44389794394375,2024,MT
132,13.424352870167532,166.26599486414347,167.25324082349726,9.069526720046996,43.14549209186807,56.12836175560953,32.54451654814185,2025,MT
134,13.933725909454123,138.14850277495572,155.60979634309186,7.643304061889648,40.52877984307707,73.27302872923516,28.39036363139749,2020,NC
135,13.875421804282809,139.6336175351404,156.50889104565914,7.825282621383666,40.85788978375495,73.11844945587222,28.398441421240573,2021,NC
136,13.817148175338897,141.11905095404947,157.42613637954926,8.012172198295591,41.2124869838357,72.96022831760352,28.380290544778113,2022,NC
